# Netscape HTTP Cookie File
# https://curl.haxx.se/docs/http-cookies.html
# This file was generated by libcurl! Edit at your own risk.

.mediav.com	TRUE	/	FALSE	1650985019	ckmts	PUbMb1JT,L6cMb1JT
.mediav.com	TRUE	/	FALSE	4097260800	v	6sR's*()G:9bK+KZ!!_m
haokan.baidu.com	FALSE	/	FALSE	0	Hm_lpvt_4aadd610dfd2f5972f1efee2653a2bc5	1648364219
haokan.baidu.com	FALSE	/	FALSE	1679900218	Hm_lvt_4aadd610dfd2f5972f1efee2653a2bc5	1648364219
haokan.baidu.com	FALSE	/	FALSE	1648450618	reptileData	%7B%22data%22%3A%22ba1ce23a027f835bfd3ba4b81a4d8b77f580a5b65adae68e95cf6af46da1044e55747bab7ab785706ce1f56ddb0c97f5480574efe16770fb9936a240cdd46ff34ba2cce07adbe0e64801ed0c555bc11eb30cf48964a6388a14ce7487911d767e%22%2C%22key_id%22%3A%2230%22%2C%22sign%22%3A%228f21196a%22%7D
#HttpOnly_.baidu.com	TRUE	/	TRUE	1648371418	ab_sr	1.0.1_OGFlMzkwN2YyMWFiMDllZGJlYzJhMmZhNjBmOWY0MjBlMDQ2OGMwZmIzNmFjNDk5Yzc2NDViOWU4ZDkzNGE0MzQ0NTRiNmU5MzkyMjg2YzQ0OWJlOTU3MzEwNjBhYjUwOTY2OTg4NTZhYWI0NmJmMTgwMzhhMGQ2MzUxMjU4MzE2M2JmYWJiNTQ2MTdkNWM0ZThiYjBjNmY1MDBlNWNmNQ==
.baidu.com	TRUE	/	FALSE	1648969023	RT	"z=1&dm=baidu.com&si=t6wf9aulgwm&ss=l18xhuf7&sl=2&tt=3rr&bcn=https%3A%2F%2Ffclog.baidu.com%2Flog%2Fweirwood%3Ftype%3Dperf&ld=47i"
.hm.baidu.com	TRUE	/	TRUE	2147385600	HMACCOUNT_BFESS	8D606324304D70B4
.hm.baidu.com	TRUE	/	FALSE	2147385600	HMACCOUNT	8D606324304D70B4
haokan.baidu.com	FALSE	/	FALSE	0	COMMON_LID	00a48bab95fc9f3137b12bbcb70595dc
.haokan.baidu.com	TRUE	/	FALSE	0	PC_TAB_LOG	video_details_page
.baidu.com	TRUE	/	FALSE	1648450618	av1_switch_v3	0
#HttpOnly_.miao.baidu.com	TRUE	/	TRUE	3795847865	ab_jid_BFESS	a1dce32bae40175716a70a0f1ff2435eabc4
#HttpOnly_.miao.baidu.com	TRUE	/	TRUE	3795847865	ab_bid	dce32bae40175716a70a0f1ff2435eabc565
#HttpOnly_.miao.baidu.com	TRUE	/	TRUE	3795847865	ab_jid	a1dce32bae40175716a70a0f1ff2435eabc4
www.qq.com	FALSE	/	FALSE	1648375065	ad_play_index	6
